   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 2198 0f6e DEBF      		out __SP_H__,r29
 2199 0f70 0FBE      		out __SREG__,__tmp_reg__
 2200 0f72 CDBF      		out __SP_L__,r28
 2201 0f74 CF91      		pop r28
 2202 0f76 DF91      		pop r29
 2203 0f78 1F91      		pop r17
 2204 0f7a 0F91      		pop r16
 2205 0f7c FF90      		pop r15
 2206 0f7e EF90      		pop r14
 2207 0f80 DF90      		pop r13
 2208 0f82 CF90      		pop r12
 2209 0f84 BF90      		pop r11
 2210 0f86 0895      		ret
 2212               	.global	write_ndigit_number_u
 2214               	write_ndigit_number_u:
 2215 0f88 BF92      		push r11
 2216 0f8a CF92      		push r12
 2217 0f8c DF92      		push r13
 2218 0f8e EF92      		push r14
 2219 0f90 FF92      		push r15
 2220 0f92 0F93      		push r16
 2221 0f94 1F93      		push r17
 2222 0f96 DF93      		push r29
 2223 0f98 CF93      		push r28
 2224 0f9a CDB7      		in r28,__SP_L__
 2225 0f9c DEB7      		in r29,__SP_H__
 2226 0f9e 2797      		sbiw r28,7
 2227 0fa0 0FB6      		in __tmp_reg__,__SREG__
 2228 0fa2 F894      		cli
 2229 0fa4 DEBF      		out __SP_H__,r29
 2230 0fa6 0FBE      		out __SREG__,__tmp_reg__
 2231 0fa8 CDBF      		out __SP_L__,r28
 2232               	/* prologue: function */
 2233               	/* frame size = 7 */
 2234 0faa C82E      		mov r12,r24
 2235 0fac D62E      		mov r13,r22
 2236 0fae CA01      		movw r24,r20
 2237 0fb0 7901      		movw r14,r18
 2238 0fb2 B02E      		mov r11,r16
 2239 0fb4 8E01      		movw r16,r28
 2240 0fb6 0F5F      		subi r16,lo8(-(1))
 2241 0fb8 1F4F      		sbci r17,hi8(-(1))
 2242 0fba B801      		movw r22,r16
 2243 0fbc 4AE0      		ldi r20,lo8(10)
 2244 0fbe 50E0      		ldi r21,hi8(10)
 2245 0fc0 0E94 0000 		call utoa
 2246 0fc4 F801      		movw r30,r16
 2247 0fc6 0190      		ld __tmp_reg__,Z+
 2248 0fc8 0020      		tst __tmp_reg__
 2249 0fca 01F4      		brne .-6
 2250 0fcc 3197      		sbiw r30,1
 2251 0fce E01B      		sub r30,r16
 2252 0fd0 2E2F      		mov r18,r30
 2253 0fd2 30E0      		ldi r19,lo8(0)
 2254 0fd4 E216      		cp r14,r18
 2255 0fd6 F306      		cpc r15,r19
 2256 0fd8 04F0      		brlt .L232
 2257 0fda 00E0      		ldi r16,lo8(0)
 2258 0fdc E21A      		sub r14,r18
 2259 0fde F30A      		sbc r15,r19
 2260 0fe0 00C0      		rjmp .L233
 2261               	.L232:
 2262 0fe2 00E0      		ldi r16,lo8(0)
 2263 0fe4 00C0      		rjmp .L234
 2264               	.L235:
 2265 0fe6 822F      		mov r24,r18
 2266 0fe8 6D2D      		mov r22,r13
 2267 0fea 4AE2      		ldi r20,lo8(42)
 2268 0fec 20E0      		ldi r18,lo8(0)
 2269 0fee 0E94 0000 		call lcd_putc
 2270 0ff2 0F5F      		subi r16,lo8(-(1))
 2271               	.L234:
 2272 0ff4 202F      		mov r18,r16
 2273 0ff6 2C0D      		add r18,r12
 2274 0ff8 802F      		mov r24,r16
 2275 0ffa 90E0      		ldi r25,lo8(0)
 2276 0ffc 8E15      		cp r24,r14
 2277 0ffe 9F05      		cpc r25,r15
 2278 1000 04F0      		brlt .L235
 2279 1002 00C0      		rjmp .L240
 2280               	.L239:
 2281 1004 BB20      		tst r11
 2282 1006 01F0      		breq .L237
 2283 1008 822F      		mov r24,r18
 2284 100a 6D2D      		mov r22,r13
 2285 100c 40E3      		ldi r20,lo8(48)
 2286 100e 00C0      		rjmp .L241
 2287               	.L237:
 2288 1010 822F      		mov r24,r18
 2289 1012 6D2D      		mov r22,r13
 2290 1014 40E2      		ldi r20,lo8(32)
 2291               	.L241:
 2292 1016 20E0      		ldi r18,lo8(0)
 2293 1018 0E94 0000 		call lcd_putc
 2294 101c 0F5F      		subi r16,lo8(-(1))
 2295               	.L233:
 2296 101e 202F      		mov r18,r16
 2297 1020 2C0D      		add r18,r12
 2298 1022 802F      		mov r24,r16
 2299 1024 90E0      		ldi r25,lo8(0)
 2300 1026 8E15      		cp r24,r14
 2301 1028 9F05      		cpc r25,r15
 2302 102a 04F0      		brlt .L239
 2303 102c 2093 0000 		sts lcd_xpos,r18
 2304 1030 D092 0000 		sts lcd_ypos,r13
 2305 1034 CE01      		movw r24,r28
 2306 1036 0196      		adiw r24,1
 2307 1038 60E0      		ldi r22,lo8(0)
 2308 103a 0E94 0000 		call lcd_print
 2309               	.L240:
 2310               	/* epilogue start */
 2311 103e 2796      		adiw r28,7
 2312 1040 0FB6      		in __tmp_reg__,__SREG__
 2313 1042 F894      		cli
 2314 1044 DEBF      		out __SP_H__,r29
 2315 1046 0FBE      		out __SREG__,__tmp_reg__
 2316 1048 CDBF      		out __SP_L__,r28
 2317 104a CF91      		pop r28
 2318 104c DF91      		pop r29
 2319 104e 1F91      		pop r17
 2320 1050 0F91      		pop r16
 2321 1052 FF90      		pop r15
 2322 1054 EF90      		pop r14
 2323 1056 DF90      		pop r13
 2324 1058 CF90      		pop r12
 2325 105a BF90      		pop r11
 2326 105c 0895      		ret
 2328               	.global	lcd_ellipse
 2330               	lcd_ellipse:
 2331 105e 2F92      		push r2
 2332 1060 3F92      		push r3
 2333 1062 4F92      		push r4
 2334 1064 5F92      		push r5
 2335 1066 6F92      		push r6
 2336 1068 7F92      		push r7
 2337 106a 8F92      		push r8
 2338 106c 9F92      		push r9
 2339 106e AF92      		push r10
 2340 1070 BF92      		push r11
 2341 1072 CF92      		push r12
 2342 1074 DF92      		push r13
 2343 1076 EF92      		push r14
 2344 1078 FF92      		push r15
 2345 107a 0F93      		push r16
 2346 107c 1F93      		push r17
 2347 107e DF93      		push r29
 2348 1080 CF93      		push r28
 2349 1082 CDB7      		in r28,__SP_L__
 2350 1084 DEB7      		in r29,__SP_H__
 2351 1086 2F97      		sbiw r28,15
 2352 1088 0FB6      		in __tmp_reg__,__SREG__
 2353 108a F894      		cli
 2354 108c DEBF      		out __SP_H__,r29
 2355 108e 0FBE      		out __SREG__,__tmp_reg__
 2356 1090 CDBF      		out __SP_L__,r28
 2357               	/* prologue: function */
 2358               	/* frame size = 15 */
 2359 1092 8C87      		std Y+12,r24
 2360 1094 6D87      		std Y+13,r22
 2361 1096 6A01      		movw r12,r20
 2362 1098 5901      		movw r10,r18
 2363 109a 0B87      		std Y+11,r16
 2364 109c 449F      		mul r20,r20
 2365 109e 9001      		movw r18,r0
 2366 10a0 459F      		mul r20,r21
 2367 10a2 300D      		add r19,r0
 2368 10a4 549F      		mul r21,r20
 2369 10a6 300D      		add r19,r0
 2370 10a8 1124      		clr r1
 2371 10aa 3E83      		std Y+6,r19
 2372 10ac 2D83      		std Y+5,r18
 2373 10ae AA9C      		mul r10,r10
 2374 10b0 C001      		movw r24,r0
 2375 10b2 AB9C      		mul r10,r11
 2376 10b4 900D      		add r25,r0
 2377 10b6 BA9C      		mul r11,r10
 2378 10b8 900D      		add r25,r0
 2379 10ba 1124      		clr r1
 2380 10bc 9C83      		std Y+4,r25
 2381 10be 8B83      		std Y+3,r24
 2382 10c0 A29E      		mul r10,r18
 2383 10c2 4001      		movw r8,r0
 2384 10c4 A39E      		mul r10,r19
 2385 10c6 900C      		add r9,r0
 2386 10c8 B29E      		mul r11,r18
 2387 10ca 900C      		add r9,r0
 2388 10cc 1124      		clr r1
 2389 10ce BC01      		movw r22,r24
 2390 10d0 6819      		sub r22,r8
 2391 10d2 7909      		sbc r23,r9
 2392 10d4 8827      		clr r24
 2393 10d6 77FD      		sbrc r23,7
 2394 10d8 8095      		com r24
 2395 10da 982F      		mov r25,r24
 2396 10dc 0E94 0000 		call __floatsisf
 2397 10e0 7B01      		movw r14,r22
 2398 10e2 8C01      		movw r16,r24
 2399 10e4 ED81      		ldd r30,Y+5
 2400 10e6 FE81      		ldd r31,Y+6
 2401 10e8 BF01      		movw r22,r30
 2402 10ea 8827      		clr r24
 2403 10ec 77FD      		sbrc r23,7
 2404 10ee 8095      		com r24
 2405 10f0 982F      		mov r25,r24
 2406 10f2 0E94 0000 		call __floatsisf
 2407 10f6 20E0      		ldi r18,lo8(0x3e800000)
 2408 10f8 30E0      		ldi r19,hi8(0x3e800000)
 2409 10fa 40E8      		ldi r20,hlo8(0x3e800000)
 2410 10fc 5EE3      		ldi r21,hhi8(0x3e800000)
 2411 10fe 0E94 0000 		call __mulsf3
 2412 1102 9B01      		movw r18,r22
 2413 1104 AC01      		movw r20,r24
 2414 1106 C801      		movw r24,r16
 2415 1108 B701      		movw r22,r14
 2416 110a 0E94 0000 		call __addsf3
 2417 110e 0E94 0000 		call round
 2418 1112 0E94 0000 		call __fixsfsi
 2419 1116 2B01      		movw r4,r22
 2420 1118 9401      		movw r18,r8
 2421 111a 220F      		lsl r18
 2422 111c 331F      		rol r19
 2423 111e 3A83      		std Y+2,r19
 2424 1120 2983      		std Y+1,r18
 2425 1122 6D85      		ldd r22,Y+13
 2426 1124 6A0D      		add r22,r10
 2427 1126 8C85      		ldd r24,Y+12
 2428 1128 4B85      		ldd r20,Y+11
 2429 112a 0E94 0000 		call lcd_plot
 2430 112e 6D85      		ldd r22,Y+13
 2431 1130 6A19      		sub r22,r10
 2432 1132 8C85      		ldd r24,Y+12
 2433 1134 4B85      		ldd r20,Y+11
 2434 1136 0E94 0000 		call lcd_plot
 2435 113a 8C85      		ldd r24,Y+12
 2436 113c 8C0D      		add r24,r12
 2437 113e 6D85      		ldd r22,Y+13
 2438 1140 4B85      		ldd r20,Y+11
 2439 1142 0E94 0000 		call lcd_plot
 2440 1146 8C85      		ldd r24,Y+12
 2441 1148 8C19      		sub r24,r12
 2442 114a 6D85      		ldd r22,Y+13
 2443 114c 4B85      		ldd r20,Y+11
 2444 114e 0E94 0000 		call lcd_plot
 2445 1152 8D81      		ldd r24,Y+5
 2446 1154 9E81      		ldd r25,Y+6
 2447 1156 880F      		lsl r24
 2448 1158 991F      		rol r25
 2449 115a EE27      		clr r30
 2450 115c FF27      		clr r31
 2451 115e E81B      		sub r30,r24
 2452 1160 F90B      		sbc r31,r25
 2453 1162 FA87      		std Y+10,r31
 2454 1164 E987      		std Y+9,r30
 2455 1166 2B81      		ldd r18,Y+3
 2456 1168 3C81      		ldd r19,Y+4
 2457 116a 220F      		lsl r18
 2458 116c 331F      		rol r19
 2459 116e 3887      		std Y+8,r19
 2460 1170 2F83      		std Y+7,r18
 2461 1172 4901      		movw r8,r18
 2462 1174 8B81      		ldd r24,Y+3
 2463 1176 9C81      		ldd r25,Y+4
 2464 1178 880E      		add r8,r24
 2465 117a 991E      		adc r9,r25
 2466 117c 2224      		clr r2
 2467 117e 3324      		clr r3
 2468 1180 6624      		clr r6
 2469 1182 7724      		clr r7
 2470 1184 00C0      		rjmp .L243
 2471               	.L245:
 2472 1186 57FC      		sbrc r5,7
 2473 1188 00C0      		rjmp .L244
 2474 118a 0894      		sec
 2475 118c A108      		sbc r10,__zero_reg__
 2476 118e B108      		sbc r11,__zero_reg__
 2477 1190 E981      		ldd r30,Y+1
 2478 1192 FA81      		ldd r31,Y+2
 2479 1194 2985      		ldd r18,Y+9
 2480 1196 3A85      		ldd r19,Y+10
 2481 1198 E20F      		add r30,r18
 2482 119a F31F      		adc r31,r19
 2483 119c FA83      		std Y+2,r31
 2484 119e E983      		std Y+1,r30
 2485 11a0 4E1A      		sub r4,r30
 2486 11a2 5F0A      		sbc r5,r31
 2487               	.L244:
 2488 11a4 0894      		sec
 2489 11a6 611C      		adc r6,__zero_reg__
 2490 11a8 711C      		adc r7,__zero_reg__
 2491 11aa 8F81      		ldd r24,Y+7
 2492 11ac 9885      		ldd r25,Y+8
 2493 11ae 280E      		add r2,r24
 2494 11b0 391E      		adc r3,r25
 2495 11b2 480C      		add r4,r8
 2496 11b4 591C      		adc r5,r9
 2497 11b6 0C85      		ldd r16,Y+12
 2498 11b8 060D      		add r16,r6
 2499 11ba ED84      		ldd r14,Y+13
 2500 11bc EA0C      		add r14,r10
 2501 11be 802F      		mov r24,r16
 2502 11c0 6E2D      		mov r22,r14
 2503 11c2 4B85      		ldd r20,Y+11
 2504 11c4 0E94 0000 		call lcd_plot
 2505 11c8 FD84      		ldd r15,Y+13
 2506 11ca FA18      		sub r15,r10
 2507 11cc 802F      		mov r24,r16
 2508 11ce 6F2D      		mov r22,r15
 2509 11d0 4B85      		ldd r20,Y+11
 2510 11d2 0E94 0000 		call lcd_plot
 2511 11d6 1C85      		ldd r17,Y+12
 2512 11d8 1619      		sub r17,r6
 2513 11da 812F      		mov r24,r17
 2514 11dc 6E2D      		mov r22,r14
 2515 11de 4B85      		ldd r20,Y+11
 2516 11e0 0E94 0000 		call lcd_plot
 2517 11e4 812F      		mov r24,r17
 2518 11e6 6F2D      		mov r22,r15
 2519 11e8 4B85      		ldd r20,Y+11
 2520 11ea 0E94 0000 		call lcd_plot
 2521 11ee EF81      		ldd r30,Y+7
 2522 11f0 F885      		ldd r31,Y+8
 2523 11f2 8E0E      		add r8,r30
 2524 11f4 9F1E      		adc r9,r31
 2525               	.L243:
 2526 11f6 2981      		ldd r18,Y+1
 2527 11f8 3A81      		ldd r19,Y+2
 2528 11fa 2216      		cp r2,r18
 2529 11fc 3306      		cpc r3,r19
 2530 11fe 04F0      		brlt .L245
 2531 1200 B301      		movw r22,r6
 2532 1202 8827      		clr r24
 2533 1204 77FD      		sbrc r23,7
 2534 1206 8095      		com r24
 2535 1208 982F      		mov r25,r24
 2536 120a 0E94 0000 		call __floatsisf
 2537 120e 20E0      		ldi r18,lo8(0x3f000000)
 2538 1210 30E0      		ldi r19,hi8(0x3f000000)
 2539 1212 40E0      		ldi r20,hlo8(0x3f000000)
 2540 1214 5FE3      		ldi r21,hhi8(0x3f000000)
 2541 1216 0E94 0000 		call __addsf3
 2542 121a 7B01      		movw r14,r22
 2543 121c 8C01      		movw r16,r24
 2544 121e 6501      		movw r12,r10
 2545 1220 0894      		sec
 2546 1222 C108      		sbc r12,__zero_reg__
 2547 1224 D108      		sbc r13,__zero_reg__
 2548 1226 EB81      		ldd r30,Y+3
 2549 1228 FC81      		ldd r31,Y+4
 2550 122a BF01      		movw r22,r30
 2551 122c 8827      		clr r24
 2552 122e 77FD      		sbrc r23,7
 2553 1230 8095      		com r24
 2554 1232 982F      		mov r25,r24
 2555 1234 0E94 0000 		call __floatsisf
 2556 1238 A801      		movw r20,r16
 2557 123a 9701      		movw r18,r14
 2558 123c 0E94 0000 		call __mulsf3
 2559 1240 A801      		movw r20,r16
 2560 1242 9701      		movw r18,r14
 2561 1244 0E94 0000 		call __mulsf3
 2562 1248 7B01      		movw r14,r22
 2563 124a 8C01      		movw r16,r24
 2564 124c CC9C      		mul r12,r12
 2565 124e C001      		movw r24,r0
 2566 1250 CD9C      		mul r12,r13
 2567 1252 900D      		add r25,r0
 2568 1254 DC9C      		mul r13,r12
 2569 1256 900D      		add r25,r0
 2570 1258 1124      		clr r1
 2571 125a 2D81      		ldd r18,Y+5
 2572 125c 3E81      		ldd r19,Y+6
 2573 125e 829F      		mul r24,r18
 2574 1260 B001      		movw r22,r0
 2575 1262 839F      		mul r24,r19
 2576 1264 700D      		add r23,r0
 2577 1266 929F      		mul r25,r18
 2578 1268 700D      		add r23,r0
 2579 126a 1124      		clr r1
 2580 126c 8827      		clr r24
 2581 126e 77FD      		sbrc r23,7
 2582 1270 8095      		com r24
 2583 1272 982F      		mov r25,r24
 2584 1274 0E94 0000 		call __floatsisf
 2585 1278 9B01      		movw r18,r22
 2586 127a AC01      		movw r20,r24
 2587 127c C801      		movw r24,r16
 2588 127e B701      		movw r22,r14
 2589 1280 0E94 0000 		call __addsf3
 2590 1284 7B01      		movw r14,r22
 2591 1286 8C01      		movw r16,r24
 2592 1288 8B81      		ldd r24,Y+3
 2593 128a 9C81      		ldd r25,Y+4
 2594 128c ED81      		ldd r30,Y+5
 2595 128e FE81      		ldd r31,Y+6
 2596 1290 8E9F      		mul r24,r30
 2597 1292 B001      		movw r22,r0
 2598 1294 8F9F      		mul r24,r31
 2599 1296 700D      		add r23,r0
 2600 1298 9E9F      		mul r25,r30
 2601 129a 700D      		add r23,r0
 2602 129c 1124      		clr r1
 2603 129e 8827      		clr r24
 2604 12a0 77FD      		sbrc r23,7
 2605 12a2 8095      		com r24
 2606 12a4 982F      		mov r25,r24
 2607 12a6 0E94 0000 		call __floatsisf
 2608 12aa 9B01      		movw r18,r22
 2609 12ac AC01      		movw r20,r24
 2610 12ae C801      		movw r24,r16
 2611 12b0 B701      		movw r22,r14
 2612 12b2 0E94 0000 		call __subsf3
 2613 12b6 0E94 0000 		call round
 2614 12ba 0E94 0000 		call __fixsfsi
 2615 12be 5B01      		movw r10,r22
 2616 12c0 4601      		movw r8,r12
 2617 12c2 4984      		ldd r4,Y+9
 2618 12c4 5A84      		ldd r5,Y+10
 2619 12c6 5094      		com r5
 2620 12c8 4194      		neg r4
 2621 12ca 5108      		sbc r5,__zero_reg__
 2622 12cc 5394      		inc r5
 2623 12ce 2D81      		ldd r18,Y+5
 2624 12d0 3E81      		ldd r19,Y+6
 2625 12d2 8985      		ldd r24,Y+9
 2626 12d4 9A85      		ldd r25,Y+10
 2627 12d6 281B      		sub r18,r24
 2628 12d8 390B      		sbc r19,r25
 2629 12da E981      		ldd r30,Y+1
 2630 12dc FA81      		ldd r31,Y+2
 2631 12de 2E1B      		sub r18,r30
 2632 12e0 3F0B      		sbc r19,r31
 2633 12e2 3F87      		std Y+15,r19
 2634 12e4 2E87      		std Y+14,r18
 2635 12e6 00C0      		rjmp .L246
 2636               	.L248:
 2637 12e8 1A14      		cp __zero_reg__,r10
 2638 12ea 1B04      		cpc __zero_reg__,r11
 2639 12ec 04F0      		brlt .L247
 2640 12ee 0894      		sec
 2641 12f0 611C      		adc r6,__zero_reg__
 2642 12f2 711C      		adc r7,__zero_reg__
 2643 12f4 2F81      		ldd r18,Y+7
 2644 12f6 3885      		ldd r19,Y+8
 2645 12f8 220E      		add r2,r18
 2646 12fa 331E      		adc r3,r19
 2647 12fc A20C      		add r10,r2
 2648 12fe B31C      		adc r11,r3
 2649               	.L247:
 2650 1300 8E85      		ldd r24,Y+14
 2651 1302 9F85      		ldd r25,Y+15
 2652 1304 A80E      		add r10,r24
 2653 1306 B91E      		adc r11,r25
 2654 1308 0C85      		ldd r16,Y+12
 2655 130a 060D      		add r16,r6
 2656 130c ED84      		ldd r14,Y+13
 2657 130e E80C      		add r14,r8
 2658 1310 802F      		mov r24,r16
 2659 1312 6E2D      		mov r22,r14
 2660 1314 4B85      		ldd r20,Y+11
 2661 1316 0E94 0000 		call lcd_plot
 2662 131a FD84      		ldd r15,Y+13
 2663 131c F818      		sub r15,r8
 2664 131e 802F      		mov r24,r16
 2665 1320 6F2D      		mov r22,r15
 2666 1322 4B85      		ldd r20,Y+11
 2667 1324 0E94 0000 		call lcd_plot
 2668 1328 1C85      		ldd r17,Y+12
 2669 132a 1619      		sub r17,r6
 2670 132c 812F      		mov r24,r17
 2671 132e 6E2D      		mov r22,r14
 2672 1330 4B85      		ldd r20,Y+11
 2673 1332 0E94 0000 		call lcd_plot
 2674 1336 812F      		mov r24,r17
 2675 1338 6F2D      		mov r22,r15
 2676 133a 4B85      		ldd r20,Y+11
 2677 133c 0E94 0000 		call lcd_plot
 2678 1340 0894      		sec
 2679 1342 8108      		sbc r8,__zero_reg__
 2680 1344 9108      		sbc r9,__zero_reg__
 2681 1346 EE85      		ldd r30,Y+14
 2682 1348 FF85      		ldd r31,Y+15
 2683 134a E40D      		add r30,r4
 2684 134c F51D      		adc r31,r5
 2685 134e FF87      		std Y+15,r31
 2686 1350 EE87      		std Y+14,r30
 2687               	.L246:
 2688 1352 C401      		movw r24,r8
 2689 1354 0196      		adiw r24,1
 2690 1356 1816      		cp __zero_reg__,r24
 2691 1358 1906      		cpc __zero_reg__,r25
 2692 135a 04F0      		brlt .L248
 2693               	/* epilogue start */
 2694 135c 2F96      		adiw r28,15
 2695 135e 0FB6      		in __tmp_reg__,__SREG__
 2696 1360 F894      		cli
 2697 1362 DEBF      		out __SP_H__,r29
 2698 1364 0FBE      		out __SREG__,__tmp_reg__
 2699 1366 CDBF      		out __SP_L__,r28
 2700 1368 CF91      		pop r28
 2701 136a DF91      		pop r29
 2702 136c 1F91      		pop r17
 2703 136e 0F91      		pop r16
 2704 1370 FF90      		pop r15
 2705 1372 EF90      		pop r14
 2706 1374 DF90      		pop r13
 2707 1376 CF90      		pop r12
 2708 1378 BF90      		pop r11
 2709 137a AF90      		pop r10
 2710 137c 9F90      		pop r9
 2711 137e 8F90      		pop r8
 2712 1380 7F90      		pop r7
 2713 1382 6F90      		pop r6
 2714 1384 5F90      		pop r5
 2715 1386 4F90      		pop r4
 2716 1388 3F90      		pop r3
 2717 138a 2F90      		pop r2
 2718 138c 0895      		ret
 2720               	.global	lcd_ecircle
 2722               	lcd_ecircle:
 2723 138e 0F93      		push r16
 2724               	/* prologue: function */
 2725               	/* frame size = 0 */
 2726 1390 FA01      		movw r30,r20
 2727 1392 022F      		mov r16,r18
 2728 1394 4D5F      		subi r20,lo8(-(3))
 2729 1396 5F4F      		sbci r21,hi8(-(3))
 2730 1398 9F01      		movw r18,r30
 2731 139a 0E94 0000 		call lcd_ellipse
 2732               	/* epilogue start */
 2733 139e 0F91      		pop r16
 2734 13a0 0895      		ret
 2736               	.global	lcd_ellipse_line
 2738               	lcd_ellipse_line:
 2739 13a2 2F92      		push r2
 2740 13a4 3F92      		push r3
 2741 13a6 4F92      		push r4
 2742 13a8 5F92      		push r5
 2743 13aa 6F92      		push r6
 2744 13ac 7F92      		push r7
 2745 13ae 8F92      		push r8
 2746 13b0 9F92      		push r9
 2747 13b2 AF92      		push r10
 2748 13b4 BF92      		push r11
 2749 13b6 CF92      		push r12
 2750 13b8 DF92      		push r13
 2751 13ba EF92      		push r14
 2752 13bc FF92      		push r15
 2753 13be 0F93      		push r16
 2754 13c0 1F93      		push r17
 2755 13c2 DF93      		push r29
 2756 13c4 CF93      		push r28
 2757 13c6 0F92      		push __tmp_reg__
 2758 13c8 CDB7      		in r28,__SP_L__
 2759 13ca DEB7      		in r29,__SP_H__
 2760               	/* prologue: function */
 2761               	/* frame size = 1 */
 2762 13cc 382E      		mov r3,r24
 2763 13ce 262E      		mov r2,r22
 2764 13d0 4983      		std Y+1,r20
 2765 13d2 422E      		mov r4,r18
 2766 13d4 B801      		movw r22,r16
 2767 13d6 0E2D      		mov r16,r14
 2768 13d8 80E0      		ldi r24,lo8(0)
 2769 13da 90E0      		ldi r25,hi8(0)
 2770 13dc 0E94 0000 		call __floatunsisf
 2771 13e0 2BED      		ldi r18,lo8(0x40490fdb)
 2772 13e2 3FE0      		ldi r19,hi8(0x40490fdb)
 2773 13e4 49E4      		ldi r20,hlo8(0x40490fdb)
 2774 13e6 50E4      		ldi r21,hhi8(0x40490fdb)
 2775 13e8 0E94 0000 		call __mulsf3
 2776 13ec 20E0      		ldi r18,lo8(0x43340000)
 2777 13ee 30E0      		ldi r19,hi8(0x43340000)
 2778 13f0 44E3      		ldi r20,hlo8(0x43340000)
 2779 13f2 53E4      		ldi r21,hhi8(0x43340000)
 2780 13f4 0E94 0000 		call __divsf3
 2781 13f8 6B01      		movw r12,r22
 2782 13fa 7C01      		movw r14,r24
 2783 13fc C701      		movw r24,r14
 2784 13fe 0E94 0000 		call cos
 2785 1402 4B01      		movw r8,r22
 2786 1404 5C01      		movw r10,r24
 2787 1406 5524      		clr r5
 2788 1408 6624      		clr r6
 2789 140a 7724      		clr r7
 2790 140c C301      		movw r24,r6
 2791 140e B201      		movw r22,r4
 2792 1410 0E94 0000 		call __floatunsisf
 2793 1414 9B01      		movw r18,r22
 2794 1416 AC01      		movw r20,r24
 2795 1418 C501      		movw r24,r10
 2796 141a B401      		movw r22,r8
 2797 141c 0E94 0000 		call __mulsf3
 2798 1420 0E94 0000 		call round
 2799 1424 4B01      		movw r8,r22
 2800 1426 5C01      		movw r10,r24
 2801 1428 B601      		movw r22,r12
 2802 142a C701      		movw r24,r14
 2803 142c 0E94 0000 		call sin
 2804 1430 6B01      		movw r12,r22
 2805 1432 7C01      		movw r14,r24
 2806 1434 2981      		ldd r18,Y+1
 2807 1436 622F      		mov r22,r18
 2808 1438 70E0      		ldi r23,lo8(0)
 2809 143a 80E0      		ldi r24,lo8(0)
 2810 143c 90E0      		ldi r25,hi8(0)
 2811 143e 0E94 0000 		call __floatunsisf
 2812 1442 9B01      		movw r18,r22
 2813 1444 AC01      		movw r20,r24
 2814 1446 C701      		movw r24,r14
 2815 1448 B601      		movw r22,r12
 2816 144a 0E94 0000 		call __mulsf3
 2817 144e 0E94 0000 		call round
 2818 1452 0E94 0000 		call __fixunssfsi
 2819 1456 132D      		mov r17,r3
 2820 1458 160F      		add r17,r22
 2821 145a C501      		movw r24,r10
 2822 145c B401      		movw r22,r8
 2823 145e 0E94 0000 		call __fixunssfsi
 2824 1462 222D      		mov r18,r2
 2825 1464 261B      		sub r18,r22
 2826 1466 832D      		mov r24,r3
 2827 1468 622D      		mov r22,r2
 2828 146a 412F      		mov r20,r17
 2829 146c 0E94 0000 		call lcd_line
 2830               	/* epilogue start */
 2831 1470 0F90      		pop __tmp_reg__
 2832 1472 CF91      		pop r28
 2833 1474 DF91      		pop r29
 2834 1476 1F91      		pop r17
 2835 1478 0F91      		pop r16
 2836 147a FF90      		pop r15
 2837 147c EF90      		pop r14
 2838 147e DF90      		pop r13
 2839 1480 CF90      		pop r12
 2840 1482 BF90      		pop r11
 2841 1484 AF90      		pop r10
 2842 1486 9F90      		pop r9
 2843 1488 8F90      		pop r8
 2844 148a 7F90      		pop r7
 2845 148c 6F90      		pop r6
 2846 148e 5F90      		pop r5
 2847 1490 4F90      		pop r4
 2848 1492 3F90      		pop r3
 2849 1494 2F90      		pop r2
 2850 1496 0895      		ret
 2852               	.global	lcd_ecirc_line
 2854               	lcd_ecirc_line:
 2855 1498 EF92      		push r14
 2856 149a 0F93      		push r16
 2857 149c 1F93      		push r17
 2858               	/* prologue: function */
 2859               	/* frame size = 0 */
 2860 149e 942F      		mov r25,r20
 2861 14a0 F901      		movw r30,r18
 2862 14a2 E02E      		mov r14,r16
 2863 14a4 4D5F      		subi r20,lo8(-(3))
 2864 14a6 292F      		mov r18,r25
 2865 14a8 8F01      		movw r16,r30
 2866 14aa 0E94 0000 		call lcd_ellipse_line
 2867               	/* epilogue start */
 2868 14ae 1F91      		pop r17
 2869 14b0 0F91      		pop r16
 2870 14b2 EF90      		pop r14
 2871 14b4 0895      		ret
 2873               	.global	lcd_circ_line
 2875               	lcd_circ_line:
 2876 14b6 2F92      		push r2
 2877 14b8 3F92      		push r3
 2878 14ba 4F92      		push r4
 2879 14bc 5F92      		push r5
 2880 14be 6F92      		push r6
 2881 14c0 7F92      		push r7
 2882 14c2 8F92      		push r8
 2883 14c4 9F92      		push r9
 2884 14c6 AF92      		push r10
 2885 14c8 BF92      		push r11
 2886 14ca CF92      		push r12
 2887 14cc DF92      		push r13
 2888 14ce EF92      		push r14
 2889 14d0 FF92      		push r15
 2890 14d2 0F93      		push r16
 2891 14d4 1F93      		push r17
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 14d6 382E      		mov r3,r24
 2895 14d8 262E      		mov r2,r22
 2896 14da 442E      		mov r4,r20
 2897 14dc 40E0      		ldi r20,lo8(0)
 2898 14de 50E0      		ldi r21,hi8(0)
 2899 14e0 CA01      		movw r24,r20
 2900 14e2 B901      		movw r22,r18
 2901 14e4 0E94 0000 		call __floatunsisf
